

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 23 00:00:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   462                           ;carro.c: 81:     OSCCONbits.SCS = 1;
   463  079C  140F               	bsf	15,0	;volatile
   464  079D                     l716:
   465                           
   466                           ;carro.c: 83:     OPTION_REGbits.nRBPU = 0;
   467  079D  1381               	bcf	1,7	;volatile
   468  079E                     l718:
   469                           
   470                           ;carro.c: 84:     WPUB = 0b00011110;
   471  079E  301E               	movlw	30
   472  079F  0095               	movwf	21	;volatile
   473  07A0                     l720:
   474                           
   475                           ;carro.c: 85:     IOCBbits.IOCB1 = 1;
   476  07A0  1496               	bsf	22,1	;volatile
   477  07A1                     l722:
   478                           
   479                           ;carro.c: 86:     IOCBbits.IOCB2 = 1;
   480  07A1  1516               	bsf	22,2	;volatile
   481  07A2                     l724:
   482                           
   483                           ;carro.c: 87:     IOCBbits.IOCB3 = 1;
   484  07A2  1596               	bsf	22,3	;volatile
   485  07A3                     l726:
   486                           
   487                           ;carro.c: 88:     IOCBbits.IOCB4 = 1;
   488  07A3  1616               	bsf	22,4	;volatile
   489  07A4                     l728:
   490                           
   491                           ;carro.c: 90:     ADCON1bits.ADFM = 0;
   492  07A4  139F               	bcf	31,7	;volatile
   493  07A5                     l730:
   494                           
   495                           ;carro.c: 91:     ADCON1bits.VCFG0 = 0;
   496  07A5  121F               	bcf	31,4	;volatile
   497  07A6                     l732:
   498                           
   499                           ;carro.c: 92:     ADCON1bits.VCFG1 = 0;
   500  07A6  129F               	bcf	31,5	;volatile
   501  07A7                     l734:
   502                           
   503                           ;carro.c: 93:     ADCON0bits.ADCS = 0b10;
   504  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   505  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   506  07A9  081F               	movf	31,w	;volatile
   507  07AA  393F               	andlw	-193
   508  07AB  3880               	iorlw	128
   509  07AC  009F               	movwf	31	;volatile
   510  07AD                     l736:
   511                           
   512                           ;carro.c: 94:     ADCON0bits.ADON = 1;
   513  07AD  141F               	bsf	31,0	;volatile
   514  07AE                     l738:
   515                           
   516                           ;carro.c: 95:     ADCON0bits.CHS = 0;
   517  07AE  30C3               	movlw	-61
   518  07AF  059F               	andwf	31,f	;volatile
   519  07B0                     l740:
   520                           
   521                           ;carro.c: 96:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   522  07B0  3021               	movlw	33
   523  07B1  00F0               	movwf	??_setup
   524  07B2                     u27:
   525  07B2  0BF0               	decfsz	??_setup,f
   526  07B3  2FB2               	goto	u27
   527  07B4                     l742:
   528                           
   529                           ;carro.c: 98:     TRISCbits.TRISC2 = 1;
   530  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   531  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   532  07B6  1507               	bsf	7,2	;volatile
   533  07B7                     l744:
   534                           
   535                           ;carro.c: 99:     TRISCbits.TRISC1 = 1;
   536  07B7  1487               	bsf	7,1	;volatile
   537  07B8                     l746:
   538                           
   539                           ;carro.c: 100:     PR2 = 249;
   540  07B8  30F9               	movlw	249
   541  07B9  0092               	movwf	18	;volatile
   542  07BA                     l748:
   543                           
   544                           ;carro.c: 101:     CCP1CONbits.P1M = 0;
   545  07BA  303F               	movlw	-193
   546  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   547  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   548  07BD  0597               	andwf	23,f	;volatile
   549  07BE                     l750:
   550                           
   551                           ;carro.c: 102:     CCP1CONbits.CCP1M = 0b1100;
   552  07BE  0817               	movf	23,w	;volatile
   553  07BF  39F0               	andlw	-16
   554  07C0  380C               	iorlw	12
   555  07C1  0097               	movwf	23	;volatile
   556  07C2                     l752:
   557                           
   558                           ;carro.c: 103:     CCPR1L = 0x0f;
   559  07C2  300F               	movlw	15
   560  07C3  0095               	movwf	21	;volatile
   561  07C4                     l754:
   562                           
   563                           ;carro.c: 104:     CCP2CONbits.CCP2M = 0b1100;
   564  07C4  081D               	movf	29,w	;volatile
   565  07C5  39F0               	andlw	-16
   566  07C6  380C               	iorlw	12
   567  07C7  009D               	movwf	29	;volatile
   568  07C8                     l756:
   569                           
   570                           ;carro.c: 105:     CCPR2L = 0x0f;
   571  07C8  300F               	movlw	15
   572  07C9  009B               	movwf	27	;volatile
   573  07CA                     l758:
   574                           
   575                           ;carro.c: 107:     CCP1CONbits.DC1B = 0;
   576  07CA  30CF               	movlw	-49
   577  07CB  0597               	andwf	23,f	;volatile
   578  07CC                     l760:
   579                           
   580                           ;carro.c: 108:     CCP2CONbits.DC2B0 = 0;
   581  07CC  121D               	bcf	29,4	;volatile
   582  07CD                     l762:
   583                           
   584                           ;carro.c: 109:     CCP2CONbits.DC2B1 = 0;
   585  07CD  129D               	bcf	29,5	;volatile
   586  07CE                     l764:
   587                           
   588                           ;carro.c: 111:     PIR1bits.TMR2IF = 0;
   589  07CE  108C               	bcf	12,1	;volatile
   590  07CF                     l766:
   591                           
   592                           ;carro.c: 112:     T2CONbits.T2CKPS = 0b11;
   593  07CF  3003               	movlw	3
   594  07D0  0492               	iorwf	18,f	;volatile
   595  07D1                     l768:
   596                           
   597                           ;carro.c: 113:     T2CONbits.TMR2ON = 1;
   598  07D1  1512               	bsf	18,2	;volatile
   599  07D2                     l77:	
   600                           ;carro.c: 114:     while(PIR1bits.TMR2IF == 0);
   601                           
   602  07D2  1C8C               	btfss	12,1	;volatile
   603  07D3  2FD5               	goto	u11
   604  07D4  2FD6               	goto	u10
   605  07D5                     u11:
   606  07D5  2FD2               	goto	l77
   607  07D6                     u10:
   608  07D6                     l79:
   609                           
   610                           ;carro.c: 115:     PIR1bits.TMR2IF = 0;
   611  07D6  108C               	bcf	12,1	;volatile
   612                           
   613                           ;carro.c: 116:     TRISCbits.TRISC2 = 0;
   614  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   615  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   616  07D9  1107               	bcf	7,2	;volatile
   617                           
   618                           ;carro.c: 117:     TRISCbits.TRISC1 = 0;
   619  07DA  1087               	bcf	7,1	;volatile
   620                           
   621                           ;carro.c: 119:     TXSTAbits.SYNC = 0;
   622  07DB  1218               	bcf	24,4	;volatile
   623                           
   624                           ;carro.c: 120:     TXSTAbits.BRGH = 1;
   625  07DC  1518               	bsf	24,2	;volatile
   626                           
   627                           ;carro.c: 121:     BAUDCTLbits.BRG16 = 1;
   628  07DD  1683               	bsf	3,5	;RP0=1, select bank3
   629  07DE  1703               	bsf	3,6	;RP1=1, select bank3
   630  07DF  1587               	bsf	7,3	;volatile
   631  07E0                     l770:
   632                           
   633                           ;carro.c: 123:     SPBRG = 210;
   634  07E0  30D2               	movlw	210
   635  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   636  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   637  07E3  0099               	movwf	25	;volatile
   638  07E4                     l772:
   639                           
   640                           ;carro.c: 124:     SPBRGH = 0;
   641  07E4  019A               	clrf	26	;volatile
   642  07E5                     l774:
   643                           
   644                           ;carro.c: 126:     RCSTAbits.SPEN = 1;
   645  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   646  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   647  07E7  1798               	bsf	24,7	;volatile
   648  07E8                     l776:
   649                           
   650                           ;carro.c: 127:     RCSTAbits.RX9 = 0;
   651  07E8  1318               	bcf	24,6	;volatile
   652  07E9                     l778:
   653                           
   654                           ;carro.c: 128:     RCSTAbits.CREN = 1;
   655  07E9  1618               	bsf	24,4	;volatile
   656  07EA                     l780:
   657                           
   658                           ;carro.c: 130:     TXSTAbits.TXEN = 1;
   659  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   660  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   661  07EC  1698               	bsf	24,5	;volatile
   662  07ED                     l782:
   663                           
   664                           ;carro.c: 132:     PIR1bits.RCIF = 0;
   665  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   666  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   667  07EF  128C               	bcf	12,5	;volatile
   668  07F0                     l784:
   669                           
   670                           ;carro.c: 133:     PIR1bits.TXIF = 0;
   671  07F0  120C               	bcf	12,4	;volatile
   672  07F1                     l786:
   673                           
   674                           ;carro.c: 135:     INTCONbits.GIE = 1;
   675  07F1  178B               	bsf	11,7	;volatile
   676  07F2                     l788:
   677                           
   678                           ;carro.c: 136:     INTCONbits.PEIE = 1;
   679  07F2  170B               	bsf	11,6	;volatile
   680  07F3                     l790:
   681                           
   682                           ;carro.c: 137:     PIE1bits.ADIE = 1;
   683  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   684  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   685  07F5  170C               	bsf	12,6	;volatile
   686  07F6                     l792:
   687                           
   688                           ;carro.c: 138:     PIR1bits.ADIF = 0;
   689  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   690  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   691  07F8  130C               	bcf	12,6	;volatile
   692  07F9                     l794:
   693                           
   694                           ;carro.c: 139:     INTCONbits.RBIF = 1;
   695  07F9  140B               	bsf	11,0	;volatile
   696  07FA                     l796:
   697                           
   698                           ;carro.c: 140:     INTCONbits.RBIE = 1;
   699  07FA  158B               	bsf	11,3	;volatile
   700  07FB                     l80:
   701  07FB  0008               	return
   702  07FC                     __end_of_setup:
   703  007E                     btemp	set	126	;btemp
   704  007E                     wtemp0	set	126
   705                           
   706                           	psect	config
   707                           
   708                           ;Config register CONFIG1 @ 0x2007
   709                           ;	Oscillator Selection bits
   710                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   711                           ;	Watchdog Timer Enable bit
   712                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   713                           ;	Power-up Timer Enable bit
   714                           ;	PWRTE = ON, PWRT enabled
   715                           ;	RE3/MCLR pin function select bit
   716                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   717                           ;	Code Protection bit
   718                           ;	CP = OFF, Program memory code protection is disabled
   719                           ;	Data Code Protection bit
   720                           ;	CPD = OFF, Data memory code protection is disabled
   721                           ;	Brown Out Reset Selection bits
   722                           ;	BOREN = OFF, BOR disabled
   723                           ;	Internal External Switchover bit
   724                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   725                           ;	Fail-Safe Clock Monitor Enabled bit
   726                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   727                           ;	Low Voltage Programming Enable bit
   728                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   729                           ;	In-Circuit Debugger Mode bit
   730                           ;	DEBUG = 0x1, unprogrammed default
   731  2007                     	org	8199
   732  2007  20C4               	dw	8388
   733                           
   734                           ;Config register CONFIG2 @ 0x2008
   735                           ;	Brown-out Reset Selection bit
   736                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   737                           ;	Flash Program Memory Self Write Enable bits
   738                           ;	WRT = OFF, Write protection off
   739  2008                     	org	8200
   740  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
